Train Size: 226, Val Size: 26, Test Size: 29
Preprocessing pancreas_308 for train phase.
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_patch_3.npy from pancreas_391
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_label_3.npy from pancreas_391
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_patch_4.npy from pancreas_391
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_label_4.npy from pancreas_391
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_patch_5.npy from pancreas_391
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_label_5.npy from pancreas_391
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_patch_6.npy from pancreas_391
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_label_6.npy from pancreas_391
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_patch_7.npy from pancreas_391
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_label_7.npy from pancreas_391
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_patch_8.npy from pancreas_391
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_label_8.npy from pancreas_391
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_patch_9.npy from pancreas_391
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_label_9.npy from pancreas_391
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_patch_10.npy from pancreas_391
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_label_10.npy from pancreas_391
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_patch_11.npy from pancreas_391
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_label_11.npy from pancreas_391
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_patch_12.npy from pancreas_391
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_391_label_12.npy from pancreas_391
Preprocessing pancreas_037 for train phase.
Image Shape (71, 512, 512) resampled to (178, 512, 512)

Label Shape (71, 512, 512) resampled to (178, 512, 512)

Extracted 11 patches from the CT scan of size (178, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_patch_0.npy from pancreas_037
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_label_0.npy from pancreas_037
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_patch_1.npy from pancreas_037
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_label_1.npy from pancreas_037
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_patch_2.npy from pancreas_037
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_label_2.npy from pancreas_037
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_patch_3.npy from pancreas_037
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_label_3.npy from pancreas_037
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_patch_4.npy from pancreas_037
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_label_4.npy from pancreas_037
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_patch_5.npy from pancreas_037
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_label_5.npy from pancreas_037
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_patch_6.npy from pancreas_037
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_label_6.npy from pancreas_037
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_patch_7.npy from pancreas_037
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_label_7.npy from pancreas_037
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_patch_8.npy from pancreas_037
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_label_8.npy from pancreas_037
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_patch_9.npy from pancreas_037
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_label_9.npy from pancreas_037
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_patch_10.npy from pancreas_037
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_037_label_10.npy from pancreas_037
Preprocessing pancreas_056 for train phase.
Image Shape (84, 512, 512) resampled to (210, 512, 512)

Label Shape (84, 512, 512) resampled to (210, 512, 512)

Extracted 13 patches from the CT scan of size (210, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_patch_0.npy from pancreas_056
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_label_0.npy from pancreas_056
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_patch_1.npy from pancreas_056
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_label_1.npy from pancreas_056
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_patch_2.npy from pancreas_056
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_label_2.npy from pancreas_056
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_patch_3.npy from pancreas_056
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_label_3.npy from pancreas_056
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_patch_4.npy from pancreas_056
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_label_4.npy from pancreas_056
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_patch_5.npy from pancreas_056
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_label_5.npy from pancreas_056
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_patch_6.npy from pancreas_056
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_label_6.npy from pancreas_056
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_patch_7.npy from pancreas_056
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_label_7.npy from pancreas_056
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_patch_8.npy from pancreas_056
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_label_8.npy from pancreas_056
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_patch_9.npy from pancreas_056
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_label_9.npy from pancreas_056
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_patch_10.npy from pancreas_056
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_label_10.npy from pancreas_056
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_patch_11.npy from pancreas_056
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_label_11.npy from pancreas_056
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_patch_12.npy from pancreas_056
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_056_label_12.npy from pancreas_056
Preprocessing pancreas_355 for train phase.
Image Shape (86, 512, 512) resampled to (430, 512, 512)

Label Shape (86, 512, 512) resampled to (430, 512, 512)

Extracted 26 patches from the CT scan of size (430, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_0.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_0.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_1.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_1.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_2.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_2.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_3.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_3.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_4.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_4.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_5.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_5.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_6.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_6.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_7.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_7.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_8.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_8.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_9.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_9.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_10.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_10.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_11.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_11.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_12.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_12.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_13.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_13.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_14.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_14.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_15.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_15.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_16.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_16.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_17.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_17.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_18.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_18.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_19.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_19.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_20.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_20.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_21.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_21.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_22.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_22.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_23.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_23.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_24.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_24.npy from pancreas_355
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_patch_25.npy from pancreas_355
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_355_label_25.npy from pancreas_355
Preprocessing pancreas_404 for train phase.
Image Shape (105, 512, 512) resampled to (262, 512, 512)

Label Shape (105, 512, 512) resampled to (262, 512, 512)

Extracted 16 patches from the CT scan of size (262, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_patch_0.npy from pancreas_404
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_label_0.npy from pancreas_404
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_patch_1.npy from pancreas_404
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_label_1.npy from pancreas_404
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_patch_2.npy from pancreas_404
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_label_2.npy from pancreas_404
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_patch_3.npy from pancreas_404
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_label_3.npy from pancreas_404
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_patch_4.npy from pancreas_404
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_label_4.npy from pancreas_404
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_patch_5.npy from pancreas_404
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_label_5.npy from pancreas_404
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_patch_6.npy from pancreas_404
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_label_6.npy from pancreas_404
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_patch_7.npy from pancreas_404
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_label_7.npy from pancreas_404
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_patch_8.npy from pancreas_404
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_label_8.npy from pancreas_404
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_patch_9.npy from pancreas_404
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_label_9.npy from pancreas_404
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_patch_10.npy from pancreas_404
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_label_10.npy from pancreas_404
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_patch_11.npy from pancreas_404
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_label_11.npy from pancreas_404
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_patch_12.npy from pancreas_404
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_label_12.npy from pancreas_404
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_patch_13.npy from pancreas_404
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_label_13.npy from pancreas_404
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_patch_14.npy from pancreas_404
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_label_14.npy from pancreas_404
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_patch_15.npy from pancreas_404
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_404_label_15.npy from pancreas_404
Preprocessing pancreas_256 for train phase.
Image Shape (89, 512, 512) resampled to (222, 512, 512)

Label Shape (89, 512, 512) resampled to (222, 512, 512)

Extracted 13 patches from the CT scan of size (222, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_patch_0.npy from pancreas_256
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_label_0.npy from pancreas_256
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_patch_1.npy from pancreas_256
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_label_1.npy from pancreas_256
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_patch_2.npy from pancreas_256
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_label_2.npy from pancreas_256
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_patch_3.npy from pancreas_256
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_label_3.npy from pancreas_256
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_patch_4.npy from pancreas_256
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_label_4.npy from pancreas_256
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_patch_5.npy from pancreas_256
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_label_5.npy from pancreas_256
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_patch_6.npy from pancreas_256
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_label_6.npy from pancreas_256
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_patch_7.npy from pancreas_256
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_label_7.npy from pancreas_256
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_patch_8.npy from pancreas_256
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_label_8.npy from pancreas_256
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_patch_9.npy from pancreas_256
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_label_9.npy from pancreas_256
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_patch_10.npy from pancreas_256
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_label_10.npy from pancreas_256
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_patch_11.npy from pancreas_256
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_label_11.npy from pancreas_256
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_patch_12.npy from pancreas_256
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_256_label_12.npy from pancreas_256
Preprocessing pancreas_099 for train phase.
Image Shape (48, 512, 512) resampled to (240, 512, 512)

Label Shape (48, 512, 512) resampled to (240, 512, 512)

Extracted 14 patches from the CT scan of size (240, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_patch_0.npy from pancreas_099
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_label_0.npy from pancreas_099
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_patch_1.npy from pancreas_099
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_label_1.npy from pancreas_099
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_patch_2.npy from pancreas_099
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_label_2.npy from pancreas_099
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_patch_3.npy from pancreas_099
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_label_3.npy from pancreas_099
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_patch_4.npy from pancreas_099
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_label_4.npy from pancreas_099
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_patch_5.npy from pancreas_099
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_label_5.npy from pancreas_099
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_patch_6.npy from pancreas_099
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_label_6.npy from pancreas_099
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_patch_7.npy from pancreas_099
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_label_7.npy from pancreas_099
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_patch_8.npy from pancreas_099
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_label_8.npy from pancreas_099
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_patch_9.npy from pancreas_099
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_label_9.npy from pancreas_099
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_patch_10.npy from pancreas_099
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_label_10.npy from pancreas_099
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_patch_11.npy from pancreas_099
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_label_11.npy from pancreas_099
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_patch_12.npy from pancreas_099
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_label_12.npy from pancreas_099
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_patch_13.npy from pancreas_099
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_099_label_13.npy from pancreas_099
Preprocessing pancreas_410 for train phase.
Image Shape (101, 512, 512) resampled to (252, 512, 512)

Label Shape (101, 512, 512) resampled to (252, 512, 512)

Extracted 15 patches from the CT scan of size (252, 512, 512)
